Reactions_Number,Temperature,S_C,H_logP,H_TPSA,Atom1 NBO charge,Atom3 NBO charge,Atom4 NBO charge,C=O/C=N Vibration Frequency,Sterimol L1,Sterimol Bmin1,Sterimol Bmax1,Sterimol L2,Sterimol Bmin2,Sterimol Bmax2,C_Di_HA,Bite_Anger,C_BL1,C_BL2,Ph_distance,N_Q1,N_Q2,M_Q,%V_bur,Ee
R17_04_Cat08_T298,298,100,0.17,27.57,-0.594,0.633,-0.316,1559.96,6.49 ,1.70 ,6.07 ,5.06 ,2.35 ,5.60 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,96
R17_08_Cat08_T298,298,100,0.17,27.57,-0.569,0.325,-0.38,1728.37,8.22 ,1.89 ,6.14 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,96
R17_17_Cat08_T298,298,100,0.17,27.57,-0.569,0.325,-0.38,1728.22,7.85 ,1.71 ,6.12 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,96
R17_14_Cat08_T298,298,100,0.17,27.57,-0.572,0.325,-0.383,1725.92,6.14 ,1.70 ,8.26 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,96
R01_02_Cat01_T301,301,200,0.17,27.57,-0.619,-0.147,-0.79,1720.9,5.78 ,1.75 ,4.46 ,2.18 ,1.70 ,2.14 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,97
R01_05_Cat01_T301,301,200,0.17,27.57,-0.642,-0.197,-0.787,1700.81,6.89 ,1.70 ,4.03 ,2.18 ,1.70 ,2.14 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,97
R01_06_Cat01_T301,301,200,0.17,27.57,-0.63,-0.166,-0.553,1706.85,4.98 ,1.71 ,3.25 ,3.27 ,1.70 ,2.71 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,97
R01_12_Cat01_T301,301,200,0.17,27.57,-0.63,-0.237,-0.581,1713.76,3.42 ,1.70 ,4.96 ,4.57 ,2.20 ,3.71 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,97
R05_08_Cat07_T333,333,100,0.17,27.57,-0.577,-0.16,-0.294,1731.65,5.04 ,1.70 ,3.70 ,3.43 ,1.70 ,4.96 ,40.1,75.28,2.14546,2.17619,1.73,-0.875,-0.57,0.038,0.799,97
R06_05_Cat06_T333,333,100,0.17,27.57,-0.623,-0.153,-0.158,1681.24,5.93 ,1.74 ,4.52 ,3.44 ,1.70 ,4.96 ,40.6,74.88,2.15667,2.17608,1.73,-0.875,-0.57,0.041,0.809,97
R06_12_Cat06_T303,303,100,0.17,27.57,-0.593,-0.159,-0.159,1704.73,3.45 ,1.70 ,6.27 ,4.51 ,1.70 ,4.97 ,40.6,74.86,2.15724,2.17605,1.73,-0.875,-0.57,0.042,0.809,97
R06_13_Cat06_T313,313,100,0.17,27.57,-0.599,-0.157,-0.175,1701.07,4.51 ,1.70 ,4.97 ,3.44 ,1.70 ,5.57 ,40.6,74.85,2.15734,2.17588,1.73,-0.875,-0.57,0.042,0.809,97
R09_12_Cat09_T298,298,100,0.17,27.57,-0.566,-0.168,-0.341,1759.74,6.20 ,1.70 ,6.11 ,3.46 ,1.70 ,4.96 ,43.2,73.83,2.1406,2.13939,1.74,-0.836,-0.567,-0.005,0.799,97
R12_03_Cat08_T323,323,200,-0.327466667,27.02666667,-0.601,-0.151,-0.218,1737.21,5.88 ,2.50 ,6.55 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,97
R13_17_Cat05_T298,298,67,0.17,27.57,-0.537,0.623,-0.64,1797.23,6.49 ,1.70 ,5.76 ,6.27 ,1.70 ,5.21 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R13_18_Cat05_T298,298,67,0.17,27.57,-0.536,0.625,-0.649,1797.35,6.69 ,1.70 ,6.51 ,6.28 ,1.70 ,5.21 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R13_21_Cat05_T298,298,67,0.17,27.57,-0.551,0.604,-0.636,1812.55,6.49 ,1.70 ,6.04 ,6.06 ,1.80 ,5.16 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R13_28_Cat05_T298,298,67,0.17,27.57,-0.551,0.628,-0.555,1782.84,6.41 ,2.34 ,6.91 ,5.49 ,1.79 ,3.10 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R14_11_Cat05_T298,298,100,0.17,27.57,-0.599,-0.123,-0.201,1712.45,5.28 ,1.70 ,7.69 ,7.89 ,1.70 ,5.01 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R14_19_Cat05_T298,298,100,0.17,27.57,-0.545,-0.12,-0.151,1730.8,5.20 ,1.70 ,7.71 ,9.17 ,1.70 ,3.39 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R14_22_Cat05_T298,298,100,0.17,27.57,-0.55,-0.107,-0.118,1716.46,5.18 ,1.70 ,7.70 ,6.57 ,1.70 ,6.31 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,97
R17_05_Cat08_T298,298,100,0.17,27.57,-0.574,0.347,-0.379,1764.39,8.24 ,1.70 ,6.04 ,5.06 ,2.35 ,5.60 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,97
R17_06_Cat08_T298,298,100,0.17,27.57,-0.575,0.347,-0.379,1763.93,8.80 ,1.83 ,6.17 ,5.06 ,2.35 ,5.60 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,97
R17_09_Cat08_T298,298,100,0.17,27.57,-0.572,0.325,-0.383,1725.93,8.77 ,1.83 ,6.13 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,97
R19_13_Cat09_T298,298,100,0.17,27.57,-0.466,-0.084,-0.113,1672.86,6.15 ,1.76 ,6.63 ,3.46 ,1.70 ,6.29 ,43.2,73.83,2.1406,2.13939,1.74,-0.836,-0.567,-0.005,0.799,97
R20_06_Cat12_T323,323,100,-0.14,72.3,-0.612,-0.163,-0.345,1766.69,4.54 ,2.14 ,6.53 ,3.25 ,1.96 ,3.24 ,48.1,78.41,2.18974,2.12848,1.74,-0.851,-0.737,0.032,0.784,97
R20_17_Cat12_T323,323,100,-0.14,72.3,-0.61,-0.164,-0.345,1767.34,6.09 ,1.94 ,4.53 ,3.25 ,1.96 ,3.24 ,48.1,78.41,2.18974,2.12848,1.74,-0.851,-0.737,0.032,0.784,97
R22_10_Cat13_T333,333,100,0.17,27.57,-0.61,-0.117,-0.134,1713.57,5.69 ,1.70 ,5.21 ,3.26 ,2.46 ,3.29 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,97
R8_05_Cat08_T303,303,100,0.17,27.57,-0.595,-0.206,-0.564,1759.45,8.01 ,1.74 ,5.40 ,6.37 ,1.70 ,6.24 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,97
R17_19_Cat08_T298,298,100,0.17,27.57,-0.566,0.325,-0.376,1730.41,8.77 ,1.83 ,6.13 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,97
R22_01_Cat13_T313,313,1000,0.17,27.57,-0.666,-0.234,-0.777,1619.91,6.36 ,1.70 ,4.77 ,2.18 ,1.70 ,2.13 ,42.9,78.77,2.11587,2.15011,1.82,-0.833,-0.745,-0.265,0.706,97.2
R22_03_Cat13_T333,333,1000,0.17,27.57,-0.629,-0.146,-0.79,1702.23,5.69 ,1.70 ,5.60 ,2.18 ,1.70 ,2.14 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,97.2
R22_06_Cat13_T333,333,1000,0.17,27.57,-0.628,-0.129,-0.791,1702.78,8.41 ,1.70 ,4.47 ,2.18 ,1.70 ,2.14 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,97.6
R07_05_Cat05_T300,300,100,0.17,27.57,-0.57,-0.142,-0.171,1770.86,8.05 ,2.38 ,3.75 ,3.42 ,1.70 ,4.96 ,40.8,77.14,2.15921,2.15291,1.74,-0.83,-0.553,0.027,0.794,97.7
R22_03_Cat13_T313,313,1000,0.17,27.57,-0.63,-0.146,-0.79,1701.58,5.69 ,1.70 ,5.60 ,2.18 ,1.70 ,2.14 ,42.9,78.77,2.11587,2.15011,1.82,-0.833,-0.745,-0.265,0.706,97.8
R22_09_Cat13_T333,333,1000,0.17,27.57,-0.62,-0.131,-0.555,1702.82,5.69 ,1.70 ,5.21 ,3.28 ,1.70 ,2.70 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,97.8
R01_01_Cat01_T301,301,200,0.17,27.57,-0.628,-0.167,-0.789,1712.59,3.45 ,1.70 ,4.96 ,2.18 ,1.70 ,2.14 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,98
R01_04_Cat01_T301,301,200,0.17,27.57,-0.626,-0.153,-0.789,1713.83,6.45 ,1.70 ,4.13 ,2.18 ,1.70 ,2.14 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,98
R01_10_Cat01_T333,333,200,0.17,27.57,-0.636,-0.172,-0.556,1709.68,4.97 ,1.70 ,3.25 ,4.09 ,1.70 ,3.18 ,42.2,78.62,2.11968,2.13272,1.73,-0.87,-0.742,0.025,0.796,98
R01_11_Cat01_T301,301,200,0.17,27.57,-0.628,-0.345,-0.789,1694.37,4.64 ,1.76 ,3.46 ,2.19 ,1.70 ,2.13 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,98
R03_03_Cat04_T303,303,100,0.17,27.57,-0.54,-0.222,-0.568,1802.39,18.52 ,1.96 ,3.72 ,8.62 ,2.47 ,5.74 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98
R03_10_Cat04_T303,303,100,0.17,27.57,-0.524,-0.221,-0.559,1836.1,8.73 ,2.73 ,6.84 ,5.31 ,1.91 ,3.54 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98
R03_13_Cat04_T303,303,100,0.17,27.57,-0.551,0.646,-0.186,1754.47,10.87 ,1.70 ,3.69 ,6.55 ,1.70 ,3.80 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98
R03_14_Cat04_T303,303,100,0.17,27.57,-0.528,0.641,-0.567,1830.04,6.11 ,1.70 ,5.92 ,6.55 ,1.70 ,3.80 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98
R03_16_Cat04_T303,303,100,0.17,27.57,-0.534,-0.206,-0.794,1807.52,6.89 ,2.20 ,8.45 ,2.19 ,1.70 ,2.13 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98
R06_01_Cat06_T333,333,100,0.17,27.57,0.619,-0.147,-0.155,1684.14,4.11 ,1.70 ,4.94 ,3.44 ,1.70 ,4.96 ,40.6,74.88,2.15667,2.17608,1.73,-0.875,-0.57,0.041,0.809,98
R06_02_Cat06_T313,313,100,0.17,27.57,-0.597,-0.157,-0.162,1701.7,4.51 ,1.70 ,4.97 ,3.44 ,1.70 ,4.96 ,40.6,74.85,2.15734,2.17588,1.73,-0.875,-0.57,0.042,0.809,98
R06_06_Cat06_T333,333,100,0.17,27.57,-0.623,-0.153,-0.156,1681.64,7.05 ,1.96 ,4.59 ,3.44 ,1.70 ,4.96 ,40.6,74.88,2.15667,2.17608,1.73,-0.875,-0.57,0.041,0.809,98
R09_01_Cat09_T298,298,100,0.17,27.57,-0.58,-0.165,-0.58,1750.46,5.32 ,1.70 ,5.54 ,3.45 ,1.70 ,4.96 ,43.2,73.83,2.1406,2.13939,1.74,-0.836,-0.567,-0.005,0.799,98
R12_10_Cat08_T323,323,200,-0.327466667,27.02666667,-0.599,-0.15,-0.218,1736.64,8.65 ,1.70 ,6.11 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,98
R13_19_Cat05_T298,298,67,0.17,27.57,-0.534,0.626,-0.65,1800.05,6.81 ,1.70 ,4.81 ,6.28 ,1.70 ,5.21 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,98
R13_23_Cat05_T298,298,67,0.17,27.57,-0.552,0.599,-0.638,1811.36,6.06 ,1.82 ,5.15 ,5.55 ,1.70 ,3.79 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,98
R13_25_Cat05_T298,298,67,0.17,27.57,-0.523,0.757,-0.643,1831.28,6.11 ,1.82 ,5.18 ,5.20 ,1.70 ,3.16 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,98
R13_26_Cat05_T298,298,67,0.17,27.57,-0.531,0.616,-0.657,1811.12,6.46 ,2.40 ,7.00 ,6.54 ,1.70 ,3.79 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,98
R14_07_Cat05_T298,298,100,0.17,27.57,-0.586,-0.128,-0.183,1725.61,5.24 ,1.70 ,7.69 ,6.89 ,1.70 ,4.02 ,40.8,79.18,2.14419,2.11169,1.74,-0.83,-0.553,0.027,0.794,98
R17_10_Cat08_T298,298,100,0.17,27.57,-0.575,0.325,-0.388,1722.71,6.14 ,1.70 ,9.37 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,98
R17_13_Cat08_T298,298,100,0.17,27.57,-0.573,0.325,-0.386,1724.01,6.14 ,1.70 ,8.39 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,98
R17_14_Cat08_T298,298,100,0.17,27.57,-0.57,0.325,-0.382,1727.54,6.15 ,1.70 ,7.29 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,98
R17_16_Cat08_T298,298,100,0.17,27.57,-0.569,0.325,-0.38,1727.32,6.15 ,1.70 ,9.30 ,4.38 ,1.70 ,4.30 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,98
R17_22_Cat08_T298,298,100,0.17,27.57,-0.556,0.326,-0.336,1739.6,6.80 ,1.70 ,5.93 ,4.36 ,1.70 ,4.31 ,48.7,79.18,2.14419,2.11169,1.85,-0.897,-0.576,0.237,0.819,98
R20_07_Cat12_T323,323,100,-0.14,72.3,-0.616,-0.162,-0.345,1763.65,4.75 ,1.76 ,7.17 ,3.25 ,1.97 ,3.24 ,48.1,78.41,2.18974,2.12848,1.74,-0.851,-0.737,0.032,0.784,98
R20_10_Cat12_T323,323,100,-0.14,72.3,-0.615,-0.162,-0.345,1764.47,4.18 ,1.76 ,8.70 ,3.25 ,1.97 ,3.24 ,48.1,78.41,2.18974,2.12848,1.74,-0.851,-0.737,0.032,0.784,98
R20_15_Cat12_T323,323,100,-0.14,72.3,-0.617,-0.162,-0.345,1763.23,8.60 ,3.00 ,4.57 ,3.25 ,1.97 ,3.24 ,48.1,78.41,2.18974,2.12848,1.74,-0.851,-0.737,0.032,0.784,98
R21_05_Cat08_T298,298,100,0.17,27.57,-0.537,-0.167,-0.438,1783.84,6.43 ,1.70 ,5.97 ,3.46 ,1.70 ,4.96 ,48.2,79.31,2.13151,2.10479,1.85,-0.892,-0.575,0.229,0.825,98
R22_08_Cat13_T333,333,1000,0.17,27.57,-0.626,-0.128,-0.791,1708.84,6.56 ,1.70 ,5.87 ,2.18 ,1.70 ,2.14 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,98.1
R22_12_Cat13_T333,333,1000,0.17,27.57,-0.613,-0.141,-0.656,1701.72,5.69 ,1.70 ,5.26 ,5.27 ,1.70 ,3.04 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,98.1
R22_12_Cat13_T313,313,1000,0.17,27.57,-0.614,-0.141,-0.656,1701.04,5.69 ,1.70 ,5.26 ,5.27 ,1.70 ,3.04 ,42.9,78.77,2.11587,2.15011,1.82,-0.833,-0.745,-0.265,0.706,98.2
R22_04_Cat13_T333,333,1000,0.17,27.57,-0.632,-0.142,-0.79,1697.49,5.97 ,1.70 ,5.68 ,2.18 ,1.70 ,2.14 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,98.4
R03_09_Cat04_T303,303,100,0.17,27.57,-0.524,-0.221,-0.568,1836.06,7.10 ,1.97 ,2.82 ,5.30 ,2.51 ,3.55 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98.5
R03_15_Cat04_T303,303,100,0.17,27.57,-0.551,-0.209,-0.794,1803.08,7.90 ,1.70 ,6.04 ,2.18 ,1.70 ,2.13 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,98.5
R22_11_Cat13_T333,333,1000,0.17,27.57,-0.614,-0.134,-0.561,1708.41,5.34 ,1.70 ,5.70 ,5.69 ,1.70 ,5.24 ,42.8,78.79,2.11552,2.15028,1.82,-0.833,-0.745,-0.265,0.706,98.5
R05_13_Cat07_T333,333,200,0.17,27.57,-0.596,-0.16,-0.441,1718.19,4.21 ,2.46 ,5.50 ,3.44 ,1.70 ,4.96 ,40.1,75.28,2.14546,2.17619,1.73,-0.875,-0.57,0.038,0.799,98.9
R01_09_Cat01_T301,301,200,0.17,27.57,-0.635,-0.172,-0.559,1731.74,3.37 ,1.70 ,4.93 ,3.29 ,1.70 ,2.70 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,99
R01_10_Cat01_T301,301,200,0.17,27.57,-0.638,-0.172,-0.556,1708.71,4.97 ,1.70 ,3.25 ,4.09 ,1.70 ,3.18 ,42.2,77.79,2.14262,2.12838,1.73,-0.863,-0.742,0.027,0.796,99
R03_01_Cat04_T303,303,100,0.17,27.57,-0.534,-0.227,-0.797,1809.77,8.60 ,2.48 ,5.78 ,2.18 ,1.70 ,2.13 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R03_02_Cat04_T303,303,100,0.17,27.57,-0.537,-0.223,-0.569,1802.19,8.67 ,2.60 ,5.72 ,5.48 ,1.82 ,3.10 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R03_04_Cat04_T303,303,100,0.17,27.57,-0.54,-0.221,-0.573,1801.31,8.60 ,2.45 ,5.74 ,4.08 ,1.74 ,4.08 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R03_05_Cat04_T303,303,100,0.17,27.57,-0.527,-0.221,-0.794,1839.8,6.33 ,2.16 ,5.06 ,2.18 ,1.70 ,2.13 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R03_06_Cat04_T303,303,100,0.17,27.57,-0.524,-0.225,-0.795,1840.86,7.49 ,2.13 ,3.54 ,2.19 ,1.70 ,2.13 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R03_07_Cat04_T303,303,100,0.17,27.57,-0.525,-0.22,-0.558,1835.12,6.10 ,1.70 ,5.93 ,7.50 ,1.97 ,3.58 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R03_08_Cat04_T303,303,100,0.17,27.57,-0.528,-0.219,-0.567,1834.94,6.58 ,2.78 ,3.76 ,4.11 ,1.73 ,3.18 ,41.4,78.61,2.15133,2.13191,1.74,-0.843,-0.741,0.025,0.783,99
R06_03_Cat06_T333,333,100,0.17,27.57,-0.588,-0.155,-0.164,1707.26,4.72 ,1.72 ,4.97 ,3.44 ,1.70 ,4.96 ,40.6,74.88,2.15667,2.17608,1.73,-0.875,-0.57,0.041,0.809,99
R06_04_Cat06_T333,333,100,0.17,27.57,-0.6,-0.107,-0.163,1701.6,4.93 ,2.04 ,4.97 ,3.44 ,1.70 ,4.96 ,40.6,74.88,2.15667,2.17608,1.73,-0.875,-0.57,0.041,0.809,99
R06_07_Cat06_T303,303,100,0.17,27.57,-0.594,-0.153,-0.163,1703.57,4.50 ,1.70 ,6.28 ,3.44 ,1.70 ,4.96 ,40.6,74.86,2.15724,2.17605,1.73,-0.875,-0.57,0.042,0.809,99
R06_08_Cat06_T313,313,100,0.17,27.57,-0.585,-0.138,-0.166,1708.96,5.18 ,1.70 ,5.36 ,3.44 ,1.70 ,4.96 ,40.6,74.85,2.15734,2.17588,1.73,-0.875,-0.57,0.042,0.809,99
R06_11_Cat06_T333,333,100,0.17,27.57,-0.583,-0.164,-0.246,1706.17,3.94 ,1.70 ,5.61 ,3.44 ,1.70 ,4.96 ,40.6,74.88,2.15667,2.17608,1.73,-0.875,-0.57,0.041,0.809,99
R06_20_Cat06_T303,303,100,0.17,27.57,-0.612,-0.129,-0.155,1690.39,5.18 ,1.70 ,5.75 ,3.44 ,1.70 ,4.96 ,40.6,74.86,2.15724,2.17605,1.73,-0.875,-0.57,0.042,0.809,99
R06_25_Cat06_T303,303,100,0.17,27.57,-0.62,-0.096,-0.189,1681.2,5.18 ,1.70 ,5.75 ,6.88 ,1.70 ,4.02 ,40.6,74.86,2.15724,2.17605,1.73,-0.875,-0.57,0.042,0.809,99
R12_01_Cat08_T323,323,200,-0.327466667,27.02666667,-0.606,-0.165,-0.215,1732.13,9.33 ,1.70 ,4.66 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_02_Cat08_T323,323,200,-0.327466667,27.02666667,-0.599,-0.153,-0.218,1737.28,7.40 ,1.70 ,6.44 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_04_Cat08_T323,323,200,-0.327466667,27.02666667,-0.602,-0.157,-0.217,1735.45,8.41 ,1.92 ,4.14 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_05_Cat08_T323,323,200,-0.327466667,27.02666667,-0.6,-0.154,-0.218,1737.37,6.83 ,1.70 ,6.06 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_06_Cat08_T323,323,200,-0.327466667,27.02666667,-0.595,-0.139,-0.219,1740.75,7.76 ,1.70 ,6.67 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_07_Cat08_T323,323,200,-0.327466667,27.02666667,-0.596,-0.143,-0.219,1740.11,7.57 ,1.70 ,6.05 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_08_Cat08_T323,323,200,-0.327466667,27.02666667,-0.591,-0.126,-0.22,1741.54,7.93 ,1.70 ,6.63 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
R12_09_Cat08_T323,323,200,-0.327466667,27.02666667,-0.607,-0.168,-0.215,1731.18,7.49 ,1.70 ,6.44 ,3.42 ,1.70 ,4.96 ,48.2,79.02,2.1505,2.11373,1.92,-0.901,-0.575,0.24,0.817,99
